"2016‐06‐0821:59:01, Wed",INBOX,Tell you in person. Laughing with Moffa about it.,,
"2016‐06‐0822:02:01, Wed",INBOX,"I called them outside the big group to say, look, we're giving on alot of things on the very margins and don't have much left tobargain with, don't get in a huge back and forth with\n\nMoffa said, ""you threw a brush back pitch, didn't even hithim, he throws off his helmet and charges the mounds.""",,
,,,,
"2016‐06‐0822:04:47, Wed",INBOX,"Bottom line in their first counter offer DOJ is giving up a ton. I saidfine, we can live with this, but this is about the most we can livewith. So if you expect an extended back and forth withdon'tgive so much right out of the gate.",,
,,,,
"2016‐06‐0822:20:26, Wed",OUTBOX,In with Andy now.,,
"2016‐06‐0822:21:20, Wed",INBOX,"Cool. Just sent you email you should note to him. My (and his)recollection was right ;)",,
"2016‐06‐0823:03:21, Wed",INBOX,"Hey Bill is here in my office, talking about WSJ thing",,
"2016‐06‐0823:05:43, Wed",OUTBOX,Kortan just came in. I have more. I'll call you from the car.,,
"2016‐06‐0823:06:29, Wed",INBOX,"Ok. Anything to pass to Bill now, or that he should call andy? Hethinks we should play for time.",,
"2016‐06‐0900:10:43, Thu",OUTBOX,Yup. Why? You mean with andy?,,
"2016‐06‐0900:11:22, Thu",INBOX,"Nope. Me and you. \n\nBut yes, I wanted to ask later about withAndy",,
"2016‐06‐0900:16:18, Thu",OUTBOX,"Btw, Andy said let's hold in finding out the answer for now.",,
"2016‐06‐0900:21:30, Thu",INBOX,"I want to know, have been talking about it with jon for a couple ofdays.  You think I should wait? I don't know what we could do withit, but it seems like an opportunity.",,
Oh boy. Just yelled at,,,,
"I called them outside the big group to say, look, we're giving on alot of things on the very margins and don't have much left tobargain with, don't get in a huge back and forth with\n\nMoffa said, ""you threw a brush back pitch, didn't even hithim, he throws off his helmet and charges the mounds.""",,,,
,,,,
"Bottom line in their first counter offer DOJ is giving up a ton. I saidfine, we can live with this, but this is about the most we can livewith. So if you expect an extended back and forth withdon'tgive so much right out of the gate.",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐0900:22:06, Thu",INBOX,"Anything interesting out of convo you couldn't or didnt want toshare in front of Bill?",,
"2016‐06‐0900:22:51, Thu",INBOX,"(Perfectly fine if not, just following up before everything is OBEtomorrow)",,
"2016‐06‐0900:23:27, Thu",INBOX,"Amd did you seerequest to move meeting up 30 minutes? Ikind of like 10‐1130 but I think I can...",,
"2016‐06‐0900:23:39, Thu",OUTBOX,"No, nothing additional. That was everything.",,
"2016‐06‐0900:23:47, Thu",OUTBOX,I can too. Np.,,
"2016‐06‐0913:08:59, Thu",INBOX,"And man, EVERYONE'S angry. WF doesn't want to give people backfor filter, radio silence from DoJ,angry about the consentletter.",,
,,,,
,,,,
"2016‐06‐0914:42:06, Thu",INBOX,"Yikes! Have a meeting with D at 11 because apparently I'm the onlyone read in to a program (nfi)",,
"2016‐06‐0914:43:00, Thu",OUTBOX,"How can you be going to brief on something for which you havenfi?",,
"2016‐06‐1000:43:15, Fri",OUTBOX,Call her now tell her andy is calling please.,,
"2016‐06‐1000:48:21, Fri",INBOX,Just talked to her she is at her desk ‐ not cell ‐ waiting for the call,,
"2016‐06‐1001:08:34, Fri",OUTBOX,"He called trisha instead ‐ I gave him both numbers. Don't knowwhat came of the convo.",,
"2016‐06‐1001:12:53, Fri",INBOX,Ew.better prepared,,
"2016‐06‐1001:13:19, Fri",INBOX,"I talked with Bill; he had spoken with Andy but Andy had not yettried to reach out for Jim",,
"2016‐06‐1001:15:09, Fri",INBOX,Doesknow?!?!? I told her to wait...\U0001f61e,,
"2016‐06‐1001:15:13, Fri",OUTBOX,"I know, I tried. But in case she was in the metro or something Iwanted him to be able to reach someone else.",,
"2016‐06‐1001:15:32, Fri",OUTBOX,She does. She should be calling you forcell number.,,
"2016‐06‐1001:16:54, Fri",OUTBOX,"And god it's really infuriating thatdoesn't answer his phone.The goddamn Deputy is trying to reach hisand can't!",,
,,,,
"2016‐06‐1001:17:57, Fri",INBOX,Hey I just talked to her,,
"2016‐06‐1001:18:02, Fri",INBOX,Apparently a bunch of emails going arouns,,
"2016‐06‐1001:18:19, Fri",OUTBOX,Yup just sent to you.,,
"2016‐06‐1001:18:49, Fri",INBOX,"She said JB hadn't responded and wondered if she should send toAndy or wait for her chain to. I told her to respond direct to Andy",,
"Amd did you seerequest to move meeting up 30 minutes? Ikind of like 10‐1130 but I think I can...",,,,
"And man, EVERYONE'S angry. WF doesn't want to give people backfor filter, radio silence from DoJ,angry about the consentletter.",,,,
,,,,
,,,,
Ew.better prepared,,,,
Doesknow?!?!? I told her to wait...\U0001f61e,,,,
She does. She should be calling you forcell number.,,,,
"And god it's really infuriating thatdoesn't answer his phone.The goddamn Deputy is trying to reach hisand can't!",,,,
,,,,
"And god it's really infuriating thatdoesn't answer his phone.The goddamn Deputy is trying to reach hisand can't!",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1001:19:04, Fri",INBOX,Thanks. I was going to askto include me but she was harried.,,
"2016‐06‐1001:25:49, Fri",INBOX,She just called.,,
"2016‐06‐1001:28:24, Fri",OUTBOX,I did too.,,
"2016‐06‐1001:29:19, Fri",INBOX,Pls forward me what she sends?,,
"2016‐06‐1001:43:03, Fri",INBOX,I agree with you re Jim. Frustrating.,,
,,,,
"2016‐06‐1002:13:33, Fri",INBOX,"Np. Just talked to, calling. Tonight may never end.\n\nThank you for all your work tonight.\U0001f60a",,
,,,,
,,,,
"2016‐06‐1002:16:26, Fri",OUTBOX,I hardly did anything.,,
,,,,
"2016‐06‐1002:18:12, Fri",INBOX,"That's not true ‐ think of all the stuff with opa...anyway, thanks.\U0001f60a I'm veryglad..",,
,,,,
"2016‐06‐1017:07:31, Fri",OUTBOX,"Fine. Talked about haters, his climate survey, why we bother to dothis.",,
"2016‐06‐1017:08:50, Fri",INBOX,"All great topics. The climate surveys are an annual kick in the balls.I can't IMAGINE",,
,,,,
"2016‐06‐1017:09:25, Fri",OUTBOX,He read them to me. 11 pages long. His are cruel too.,,
"2016‐06‐1017:10:57, Fri",INBOX,The anonymity does it. Brings out the internet nasty,,
"2016‐06‐1019:15:38, Fri",OUTBOX,Check vm,,
"2016‐06‐1019:15:57, Fri",OUTBOX,"Program is about to start, but please confirm here that you got thevm.",,
"2016‐06‐1019:18:11, Fri",INBOX,Sorry was in sioc can talk now,,
"2016‐06‐1019:18:43, Fri",OUTBOX,"Check vm please. Andy called. Program just started so I can onlytext",,
"2016‐06‐1019:21:33, Fri",INBOX,"Yes otd is ready. \n\nD is the one who asked how early we couldtalk tentative scheduling. D asked if we could do that now (at dateof last brief). I said I thought we should wait until we had laptops inhand. D said, I think that's right. Thats what I was going off of",,
"2016‐06‐1019:21:58, Fri",OUTBOX,"Okay, let me text andy.",,
"2016‐06‐1019:22:34, Fri",INBOX,"That occurred at beginning of brief, he wasn't there",,
Thanks. I was going to askto include me but she was harried.,,,,
"Np. Just talked to, calling. Tonight may never end.\n\nThank you for all your work tonight.\U0001f60a",,,,
,,,,
,,,,
"Np. Just talked to, calling. Tonight may never end.\n\nThank you for all your work tonight.\U0001f60a",,,,
"That's not true ‐ think of all the stuff with opa...anyway, thanks.\U0001f60a I'm veryglad..",,,,
,,,,
"All great topics. The climate surveys are an annual kick in the balls.I can't IMAGINE",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1019:23:36, Fri",OUTBOX,"Yes, he knew that. That's why he called. I just asked him whetherhe wants to wait until we actually have eyes on docs.",,
"2016‐06‐1019:25:32, Fri",INBOX,"Also, what I discussed withwas don't discuss specificdates, but throw the willingness out there, tellif we find alot of material on laptops we might need more time",,
,,,,
"2016‐06‐1019:25:54, Fri",OUTBOX,I just andy to call your cell if he has more qs.,,
"2016‐06‐1019:26:25, Fri",OUTBOX,"Andy said:\n\nI am inclined to wait for now. Let's get a peek at itfirst, see how long oyd thinks it will take to make sense ofanything, etc.",,
"2016‐06‐1019:37:24, Fri",INBOX,"Just talked with him, all good",,
"2016‐06‐1019:38:40, Fri",OUTBOX,K. Thanks,,
"2016‐06‐1019:40:03, Fri",INBOX,"Hey talked with him just now. Pls give me a holler when you'redone, want to ensure he knows I'm not questioning what he wantsto do, just explaining why we proposed reaching out",,
"2016‐06‐1019:41:22, Fri",OUTBOX,Okay. It just started so it is going to be a while,,
"2016‐06‐1019:43:33, Fri",INBOX,"Np. I think we're good, but I just ran thru what D said. Agreed withAndy that smarter thing is to wait and see what's on there butlikely no way we hit summer solstice if we do that.",,
"2016‐06‐1019:45:43, Fri",INBOX,"Funny, I'm sure it's perfectly fine but got that funny feeling tellingthe DD that the D said something different from him. Andy notedhe toldthat we wouldn't schedule interview until laptopswere reviewed and D didn't have that info, then said he'd take careof D.\n\nI just don't want him thinking that I felt he needed toexplain himself to me.",,
,,,,
"2016‐06‐1019:46:19, Fri",OUTBOX,"I really wouldn't worry about it, but yes, of course we can talk.",,
"2016‐06‐1019:58:56, Fri",INBOX,"I know you're right but still. Besides, I want to congratulate eachother once we get these dammed things",,
"2016‐06‐1020:09:19, Fri",INBOX,"Also, funny, mentioned to Andy what was going on, Toscas hadalready updated him. \U0001f612",,
"2016‐06‐1020:19:43, Fri",INBOX,"I know you've heard me complain a thousand times, but that sh*tfromKILLS me",,
,,,,
"2016‐06‐1020:21:48, Fri",OUTBOX,,,
"2016‐06‐1020:46:10, Fri",INBOX,Got the laptops :),,
"Also, what I discussed withwas don't discuss specificdates, but throw the willingness out there, tellif we find alot of material on laptops we might need more time",,,,
,,,,
"Also, what I discussed withwas don't discuss specificdates, but throw the willingness out there, tellif we find alot of material on laptops we might need more time",,,,
"Funny, I'm sure it's perfectly fine but got that funny feeling tellingthe DD that the D said something different from him. Andy notedhe toldthat we wouldn't schedule interview until laptopswere reviewed and D didn't have that info, then said he'd take careof D.\n\nI just don't want him thinking that I felt he needed toexplain himself to me.",,,,
,,,,
"I know you've heard me complain a thousand times, but that sh*tfromKILLS me",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1020:46:44, Fri",OUTBOX,That's awesome. Congratulations.,,
"2016‐06‐1021:16:25, Fri",INBOX,"And thank you, re congrats. Thanks to you, too. :)",,
"2016‐06‐1021:35:04, Fri",INBOX,"His wording cuts through both the bs story, the ""owe apology,"" andeverything else. Send to both?",,
"2016‐06‐1021:35:50, Fri",OUTBOX,"Yes, I will. Probably towith cc to",,
"2016‐06‐1021:37:33, Fri",INBOX,I agree,,
"2016‐06‐1021:59:34, Fri",INBOX,,,
"2016‐06‐1021:59:59, Fri",OUTBOX,I definitely think that is the case.,,
"2016‐06‐1022:00:25, Fri",INBOX,"I don't know that you should wait until Monday to send it. Sleep onit and send tomorrow? Or maybe Sun morning for something toreflect on in services.",,
"2016‐06‐1022:01:00, Fri",INBOX,Ok (re Andy) \U0001f636,,
"2016‐06‐1022:02:50, Fri",OUTBOX,"Yeah, I'll either send late tonight or tomorrow. I just need to figureout whether howspells her name.",,
,,,,
"2016‐06‐1022:05:07, Fri",INBOX,"Question for you re Jims email. Is that your voice, ie, would you sayit in terms of fbi core values?\n\nI guess if they ever went to eeoopr, or anyone else that's a damn hard statement to find faultwith.",,
"2016‐06‐1022:05:32, Fri",INBOX,Wouldknow?,,
"2016‐06‐1022:06:01, Fri",OUTBOX,,,
"2016‐06‐1022:06:14, Fri",OUTBOX,"It's not my voice, but who cares?",,
"2016‐06‐1022:06:45, Fri",OUTBOX,"Hell, Jim wants to refer them to inspection for saying somethinglike that about a disabled person. I won't let him",,
"2016‐06‐1022:07:04, Fri",INBOX,,,
"2016‐06‐1022:07:45, Fri",INBOX,Fair enough re voice. Just go with it,,
"2016‐06‐1022:11:09, Fri",OUTBOX,"Yup. I mean the worst they're going to say is what are you talkingabout we weren't making fun, but at least I should end it.",,
"2016‐06‐1023:05:56, Fri",INBOX,"Yes, and this does it.",,
"2016‐06‐1023:52:37, Fri",INBOX,Yep!!! I'll send you my calm professional answer,,
"Yes, I will. Probably towith cc to",,,,
"Yes, I will. Probably towith cc to",,,,
"Yeah, I'll either send late tonight or tomorrow. I just need to figureout whether howspells her name.",,,,
,,,,
Wouldknow?,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1023:53:49, Fri",INBOX,And it's entirely cya.,,
"2016‐06‐1023:55:13, Fri",OUTBOX,Of course it is!,,
"2016‐06‐1023:55:46, Fri",INBOX,Jerky. \U0001f621,,
"2016‐06‐1023:56:09, Fri",OUTBOX,He really is.,,
"2016‐06‐1023:56:27, Fri",INBOX,"Like his assiduous notes of everything I said in these 11:00meetimgs...",,
"2016‐06‐1100:43:32, Sat",OUTBOX,So I'm very torn. Email back toon fbi net or unet?,,
"2016‐06‐1101:07:58, Sat",INBOX,Unet for the email. Otd is done with phase 1,,
"2016‐06‐1101:17:07, Sat",OUTBOX,"Wow, that was quick",,
"2016‐06‐1101:17:49, Sat",OUTBOX,"Why unet? I was actually thinking fbi net so at least it can't beforwarded outside.",,
"2016‐06‐1101:19:11, Sat",OUTBOX,Find anything in allocated space?,,
"2016‐06‐1101:19:35, Sat",INBOX,"Yeah. I think they underpromise because of the 10% of the timethings go horribly badly. \n\nFair enough. You can eras ittomorrow and they can read on Mon...",,
"2016‐06‐1101:20:04, Sat",OUTBOX,I'm on eras now. Just going to send it off and be done with it.,,
"2016‐06‐1101:28:12, Sat",OUTBOX,Am typing it up on fbi net now.,,
"2016‐06‐1201:18:30, Sun",OUTBOX,"This gave me chills.  I'm proud of these girls. Stupid f‐ingbigots.\n\n2 Valedictorians in Texas Declare UndocumentedStatus, and Outrage Ensues http://nyti.ms/1WHYYYE",,
"2016‐06‐1201:27:35, Sun",OUTBOX,"You've got to read the article I sent. I'm infuriated. I f‐ing hatepeople.",,
"2016‐06‐1201:29:42, Sun",INBOX,"I started. And while i hate Trump, part of me thoughtwould not/may not get intobecause they're white and notfrom buttf*ck Texas...H6362",,
,,,,
"2016‐06‐1201:31:06, Sun",INBOX,"I'm torn between their achievement and the reality of thelimitations it places on others. All of that separate and distinctfrom the bigoted hatred of half (it seems ) of our population.",,
"2016‐06‐1201:31:14, Sun",OUTBOX,"Dude. THESE GIRLS ARE THE VALEDICTORIANS IN THEIR CLASS.AND ENGLISH IS THEIR SECOND LANGUAGE. AND THEY OVERCAMESERIOUS ODDS. THEY HAVE EARNED IT.",,
"2016‐06‐1201:32:07, Sun",OUTBOX,"Do you think Yale would be best served being entirely populatedby smart upper income white boys? Come on.",,
So I'm very torn. Email back toon fbi net or unet?,,,,
"I started. And while i hate Trump, part of me thoughtwould not/may not get intobecause they're white and notfrom buttf*ck Texas...H6362",,,,
"I started. And while i hate Trump, part of me thoughtwould not/may not get intobecause they're white and notfrom buttf*ck Texas...H6362",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1201:33:16, Sun",INBOX,"I'm saying the difference between equal opportunity and equaloutcome is hazier as you get closer.",,
"2016‐06‐1201:33:54, Sun",OUTBOX,"THESE GIRLS DIDN'T EVEN HAVE AN EQUAL OPPORTUNITY! Whatare you talking about?!",,
"2016‐06‐1201:34:41, Sun",INBOX,"I'm not saying they didn't deserve it. I'm saying their backgroundgave them an advantage the upper class white boy didn't get",,
"2016‐06‐1201:34:47, Sun",INBOX,Is that fair?,,
"2016‐06‐1201:35:00, Sun",OUTBOX,"We're not talking about south Asians in the same socio‐economicclass.",,
"2016‐06‐1201:35:40, Sun",INBOX,They earned it. But so did lots of others.,,
"2016‐06‐1201:36:36, Sun",INBOX,"And I'm not talking about these two. I'm talking about the pros andcons of considering anything other than merit for admission.",,
"2016‐06‐1201:36:41, Sun",OUTBOX,"No it f‐ing did not. Their background gave them an advantage?!They grew up in a home, in all likelihood, where their parents wereilliterate. Probably wholly uneducated. Undoubtedly poor. Yeah,those lucky girls who got to bubble in ""Mexican.""",,
"2016‐06‐1201:36:54, Sun",INBOX,I get that would further slash minority representation.,,
"2016‐06‐1201:36:58, Sun",OUTBOX,I'M TALKING ABOUT THESE TOO.,,
"2016‐06‐1201:37:05, Sun",OUTBOX,TWO.,,
"2016‐06‐1201:37:09, Sun",OUTBOX,"Sorry, I'm really mad.",,
"2016‐06‐1201:38:15, Sun",OUTBOX,"And you ARE talking about these two. You said their backgroundgave them an advantage that upper white kids didn't get and thatis completely BULLSHIT.",,
"2016‐06‐1201:40:37, Sun",INBOX,"Yes, their background did. They deserve to go, as do thousands ofothers.",,
,,,,
,,,,
,,,,
"2016‐06‐1201:41:40, Sun",OUTBOX,"If they were the valedictorian and we undocumented and had thesame story, I dare say they'd be going the same damn place.",,
,,,,
,,,,
,,,,
"Yes, their background did. They deserve to go, as do thousands ofothers.",,,,
,,,,
,,,,
,,,,
"If they were the valedictorian and we undocumented and had thesame story, I dare say they'd be going the same damn place.",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1201:45:59, Sun",INBOX,"These two are being held up because of the broader issue. Distillthe calculus, and the argument. What is the value of diversity suchthat we can measure it against other qualifications? Like beingyoung and rooting for Bernie until you start earning a paycheck, Ifind my views on admissions / hiring have been changed bywatching",,
,,,,
"2016‐06‐1201:46:58, Sun",INBOX,"I'm not lumping them in. They are a great success story. But thequestion of their story is whether or not the process undulyweights the decision.",,
"2016‐06‐1201:47:10, Sun",INBOX,Take the two of them out of it,,
"2016‐06‐1201:47:25, Sun",INBOX,Should race play an additional plus in admission?,,
"2016‐06‐1201:47:35, Sun",INBOX,Should economic background?,,
"2016‐06‐1201:47:40, Sun",OUTBOX,"I get that. But a classroom filled with kids with only one experienceis not education. They necessarily bring a different outlook, andtheir race, and status, are a part of that.",,
"2016‐06‐1201:47:46, Sun",OUTBOX,ABSOLUTELY!,,
"2016‐06‐1201:48:02, Sun",INBOX,"Has affirmative action been positive, in the final analysis? Has itgone on too long?",,
"2016‐06‐1201:48:25, Sun",OUTBOX,"And I won't take them out of it. I started this discussion aboutthem!",,
"2016‐06‐1201:48:45, Sun",INBOX,"Look, I'm not some freaky Ayn Rand disciple.",,
"2016‐06‐1201:48:52, Sun",OUTBOX,"We'll have to answer that last question in person. It's toocomplicated to do over text.",,
"2016‐06‐1201:49:23, Sun",INBOX,I'm happy for the two of them,,
"2016‐06‐1201:49:23, Sun",INBOX,Fine,,
"2016‐06‐1201:49:47, Sun",INBOX,"They fully deserve to go, and demonstrate the absolute bigotednonsense of Trump",,
"2016‐06‐1201:49:47, Sun",INBOX,Truly.,,
"2016‐06‐1202:02:01, Sun",INBOX,"I have no idea if this is accurate, but clearly, she deserves to go toYale if it is. I stand by my broader questions about whether wehave the appropriate weighting of diversity in the eduactionalapplication process. \n\n Larissa Martinez | Wiki & Bio |Everipedia, the encyclopedia ofeverything\nhttps://www.everipedia.com/larissa‐martinez‐1/",,
"These two are being held up because of the broader issue. Distillthe calculus, and the argument. What is the value of diversity suchthat we can measure it against other qualifications? Like beingyoung and rooting for Bernie until you start earning a paycheck, Ifind my views on admissions / hiring have been changed bywatching",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1202:14:58, Sun",OUTBOX,Did you read her speech? I got chills. \U0001f636,,
"2016‐06‐1202:15:16, Sun",INBOX,I did,,
"2016‐06‐1202:51:57, Sun",OUTBOX,"This can't be good for the usic.\n\nThe Chinese Hackers in the BackOffice http://nyti.ms/1XNpS20",,
"2016‐06‐1212:42:13, Sun",OUTBOX,"We're going to be dealing with this hve for the next year.\U0001f621\U0001f621\U0001f621\U0001f621\U0001f621",,
"2016‐06‐1213:40:12, Sun",INBOX,? The guy in Tampa,,
"2016‐06‐1213:43:15, Sun",INBOX,Why? I saw on the CT notification he was known to us. Bad?,,
"2016‐06‐1214:03:05, Sun",INBOX,"Or are you saying simply because that happens every time witheach...wasn't sure if there was something else prompting yourcomment. \n\nFor sure there will be a show. \U0001f621",,
,,,,
"2016‐06‐1214:06:44, Sun",OUTBOX,"Yes,",,
,,,,
"2016‐06‐1214:13:57, Sun",INBOX,"And yeah, the no win of thenarrative.",,
"2016‐06‐1320:02:15, Mon",INBOX,"Hi. I may go insane editing this. You simply cannot edit with 12people.",,
"2016‐06‐1320:04:26, Mon",INBOX,"****Also, remind me to tell you to flag for Andyemails we(actually ICIG) found that have portion marks (C) on a couple ofparas. DoJ was Very Concerned about this, willing to bet they willtell George",,
"2016‐06‐1320:05:26, Mon",OUTBOX,Found on the laptops?,,
"2016‐06‐1320:05:47, Mon",INBOX,No. Found on the 30k provided to State originally.,,
"2016‐06‐1320:06:27, Mon",INBOX,"No one noticed. And while minor, it cuts against ""I never send orreceived anything marked classified""",,
"2016‐06‐1320:07:27, Mon",OUTBOX,So why would they tell George?,,
"2016‐06‐1320:07:42, Mon",INBOX,"Which may or may not be a big deal, but it is notable. Easier toexplain on Lync or in person. \n\nI will put on bullets tonight,which I am sending to you",,
"2016‐06‐1320:08:06, Mon",INBOX,"Because they're worried, holy cow, if the fbi missed this, what elsewas missed?",,
"2016‐06‐1320:08:38, Mon",INBOX,"Which I get, because I had the same worry. \n\nAnd they likesnitching to George",,
"2016‐06‐1320:38:01, Mon",INBOX,Just dropped off your uco print job \U0001f636,,
"2016‐06‐1320:57:30, Mon",OUTBOX,Oh jesus. Have something to tell you. Will call after wrap.,,
"Or are you saying simply because that happens every time witheach...wasn't sure if there was something else prompting yourcomment. \n\nFor sure there will be a show. \U0001f621",,,,
,,,,
"****Also, remind me to tell you to flag for Andyemails we(actually ICIG) found that have portion marks (C) on a couple ofparas. DoJ was Very Concerned about this, willing to bet they willtell George",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1320:58:11, Mon",INBOX,You know how to get my attention/interest. \U0001f60a,,
"2016‐06‐1320:58:31, Mon",OUTBOX,"Yeah, well this will.",,
"2016‐06‐1320:58:57, Mon",INBOX,Tease....;),,
"2016‐06‐1320:59:06, Mon",INBOX,Get us a clue...,,
"2016‐06‐1320:59:13, Mon",OUTBOX,2-Jul,,
"2016‐06‐1320:59:25, Mon",INBOX,Oh boy,,
"2016‐06‐1320:59:39, Mon",OUTBOX,Correct.,,
"2016‐06‐1321:00:16, Mon",INBOX,"Do I need to back off what I toldjust now based on ourlunch line convo?",,
"2016‐06‐1321:00:37, Mon",INBOX,I told him I had to get confirmation from 7th floor. ..,,
"2016‐06‐1321:09:15, Mon",INBOX,JR sent new redline of D's thing on red side,,
"2016‐06‐1322:24:31, Mon",INBOX,"Just relayed to, he's calling Toscas",,
"2016‐06‐1322:28:56, Mon",OUTBOX,"Yup. Toscas literally just called. Andy couldn't talk, so we willdiscuss soon.",,
"2016‐06‐1323:35:06, Mon",INBOX,"Hey do you anticipate mye due‐outs tonight? I think I'm going toget out of here.",,
"2016‐06‐1323:36:13, Mon",OUTBOX,"No. I hope to be leaving in 10‐15 minutes. Andy on with toscasnow.",,
"2016‐06‐1323:36:47, Mon",INBOX,Arghh!  Ok I'll wait...\n\nAnd thanks,,
"2016‐06‐1323:37:10, Mon",OUTBOX,Don't! Truly.,,
"2016‐06‐1323:37:42, Mon",INBOX,15 minutes is easy...\U0001f636,,
"2016‐06‐1323:56:14, Mon",OUTBOX,"Okay, will call you in 5.",,
"2016‐06‐1323:56:45, Mon",INBOX,K.\n\u263a,,
"2016‐06‐1400:22:17, Tue",INBOX,"And ha, Bill called right after we talked. I guess it's good to answeryour phone when the boss calls at 8...",,
"2016‐06‐1416:22:23, Tue",INBOX,Put a hard copy of the report in your center desk drawer,,
"2016‐06‐1416:44:01, Tue",INBOX,"Set up a conference call so you can dial in as we take care oferrands...\U0001f636",,
"Do I need to back off what I toldjust now based on ourlunch line convo?",,,,
"Just relayed to, he's calling Toscas",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1422:35:54, Tue",INBOX,"And hey, 2)said Toscas called, said Andy told him to lock inthe 2nd, and thathad done that. Hopefully accurate;would have appreciated a heads up even if a foregone conclusion.",,
,,,,
"2016‐06‐1422:46:56, Tue",INBOX,"And hey, 3) I have an answer for interview location. Brilliant. (Jonthought of it). Completely handles the issue.",,
"2016‐06‐1501:15:02, Wed",INBOX,"On September 13, 2007, Martin appeared on Comedy Central's TheColbert Report to discuss Mother Teresa's fifty‐year sense ofabandonment by God which had much coverage in the media atthe time. Martin appeared several more times on The ColbertReport, once to discuss Pope Benedict XVI's visit to the U.S. inApril, 2008,[8] and again on February 23, 2009 to discuss howpoverty (or, at least, reducing the importance one places onmaterial goods) can bring one closer to God.[9]\n\nOn March 18,2010, Martin was invited to the program in the wake of GlennBeck's suggesting that Catholics run away from priests who preach""social justice.""[10] Martin noted that ""social justice addresses thethings that keep people poor"" and ""asks you why are these peoplepoor."" He added that ""Christ asked us to work with the poor. ... Inthe Gospel of Matthew He says that the way that we're going to bejudged at the end of our lives is not what church we prayed in orhow we prayed but really ... how we treated the poor.""",,
"2016‐06‐1501:15:07, Wed",INBOX,F Glenn Beck,,
"2016‐06‐1501:25:32, Wed",OUTBOX,Agreed.,,
,,,,
"2016‐06‐1501:44:39, Wed",OUTBOX,"I thought this was very interesting. \n\nDonald Trump\u2019sMormon Problem http://nyti.ms/1Upx3uw",,
"2016‐06‐1501:45:09, Wed",INBOX,"\U0001f60a saw it this morning, meant to read it but didn't.",,
"2016‐06‐1501:53:07, Wed",OUTBOX,"I really like David Brooks.\n\nThe Building Blocks of Learninghttp://nyti.ms/1rnbLSw",,
"2016‐06‐1513:29:12, Wed",INBOX,"Want to ask doj to ask h to come to dc. Do interview at hq. Ornvra.",,
"2016‐06‐1513:29:59, Wed",OUTBOX,Sure why not. Is especially important if the goal is to prevent leaks.,,
"2016‐06‐1517:18:42, Wed",INBOX,Trump's talking about the investigation,,
,,,,
"And hey, 2)said Toscas called, said Andy told him to lock inthe 2nd, and thathad done that. Hopefully accurate;would have appreciated a heads up even if a foregone conclusion.",,,,
,,,,
,,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐1618:11:06, Thu",OUTBOX,Yikes.,,
"2016‐06‐1618:13:04, Thu",INBOX,"Yeah not a big deal ‐ was supposed to in PDB today but will runtomorrow. Info is not time sensitive. I think it was more (allallegedly according to our PDB people, who may be dramatic) thatshe didn't get her question answered before the follow on briefing.",,
"2016‐06‐1619:33:28, Thu",INBOX,,,
"2016‐06‐1620:26:14, Thu",INBOX,Much better numbers for you :D,,
"2016‐06‐1622:42:39, Thu",INBOX,Hey see email. Can you call me? Q which will have to go to Andy,,
"2016‐06‐1721:56:15, Fri",INBOX,"Now we're talking about Clinton, and how a lot of people areholding their breath, hoping.",,
"2016‐06‐1721:56:49, Fri",OUTBOX,DID YOU TELL HIM THAT YOU ARE THE LEAD ON THAT CASE?!,,
"2016‐06‐1821:30:09, Sat",INBOX,,,
,,,,
"2016‐06‐1822:01:17, Sat",OUTBOX,"Andy just called me with a question that I should remember frommy doj days and don't. Makes me frustrated. Will need to look itup tonight.",,
"2016‐06‐1822:15:49, Sat",OUTBOX,"Just can't remember what kind of contact is permissible once asubject has lawyered up pre‐charges. I know an ausa can't contact,but I thought a source still could. Usao and doj are saying no, and Iseriously can't remember.",,
"2016‐06‐1822:43:20, Sat",INBOX,"But hasn't been charged? I think we have much more latitude thanattys do, provided we don't coordinate (which I think triggersMcDade stuff). But I'm far less an authority than you. I do think wecan use sources, though. Call a good cdc, they'll know. Sadly I can'tpoint you to one at",,
,,,,
"2016‐06‐1823:00:55, Sat",OUTBOX,"Yes, that's my recollection, but I just don't remember.",,
"2016‐06‐1900:53:52, Sun",OUTBOX,"Oh god yes. No good can come of that. Your dad know you'reheading up the case yet?",,
"2016‐06‐1902:06:33, Sun",INBOX,,,
"2016‐06‐1902:07:16, Sun",OUTBOX,"Video, no. I just doubt that is going to happen.",,
"2016‐06‐1902:08:04, Sun",INBOX,I hope not (re video). But it's clear that's how JR is pushing,,
